envs=linux-2.6.32.15.tar.bz2 drivers=ONE_FROM_THE_LIST "rule_models=32_1 32_2"

driver | 32_1 | 32_2 | note

On Mutilin
drivers-media-video-gspca-main | 7 min | Time limit 15 min | Original driver with the only function dev_read in the generated ldv_main0
drivers-media-video-gspca-main-2 | 5 sec | 60 sec | Only functions reachable from ldv_main0
drivers-media-video-gspca-main-3 | 3 sec | 17 sec | Some part of auxiliary functions removed
drivers-media-video-gspca-main-4 | 2 sec | 8 sec | Only functions from error trace call stack
test-doublelock | 392ms | 988ms | Small exmaple from regr tests
test-doublelock-2 +350 | 6 sec | 73 sec | Added 350 equal lines: x.a=y.b-z.c+x.b
test-doublelock-2 +1050 | 2 min | Time limit 15 min | Added 1050 equal lines

Simplify on Shved
drivers-media-video-gspca-main |246951 | Z SIMPLIFY 613782
drivers-media-video-gspca-main-2 |4292 | Z SIMPLIFY 37822
test-doublelock-2 +1050 | Z SIMPLIFY 101002 | Time Limit: 900 sec 942218

Yices on Shved
drivers-media-video-gspca-main |389296 | 638483
drivers-media-video-gspca-main-2 | 5880 | 37130
test-doublelock-2 +1050 |97066 |886935

CVC3 on Shved (two times solver was killed)
drivers-media-video-gspca-main |SMT sovler 138572 |SMT sovler 772360
drivers-media-video-gspca-main-2 |8596 |153893
test-doublelock-2 +1050 |129916 |999958

BLAST solver=yices computer=mutilin TimeLimit=900000 | 32_1 | 32_2
test-doublelock | 1296 | 700
test-doublelock-2 | 151657 | Time Limit Exceeded 924461
test-drivers-media-video-gspca-main | 864358 | Time Limit Exceeded 932018
test-drivers-media-video-gspca-main-2 | 8104 | 67300
test-drivers-media-video-gspca-main-3 | 6692 | 22725
test-drivers-media-video-gspca-main-4 | 5272 | 14352

CPAchecker LBE computer=mutilin TimeLimit=900000 | 32_1 | 32_2
test-doublelock | 4068 | 4832
test-doublelock-2 | 8276 | java.lang.StackOverflowError 8804
test-drivers-media-video-gspca-main | 7716 | Time Limit Exceeded 935310
test-drivers-media-video-gspca-main-2 | 7672 | Time Limit Exceeded 934970
test-drivers-media-video-gspca-main-3 | 6044 | Time Limit Exceeded 934134
test-drivers-media-video-gspca-main-4 | 6724 | Time Limit Exceeded 934134
